Table 4.  Residential Sector Key Indicators and Consumption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.eia.gov/outlooks/aeo/data/browser/#/?id=4-AEO2022&region=0-0&cases=ref2022&start=2020&end=2021&f=A&linechart=~~~~~~~~~~~~~~&map=&ctype=linechart&sid=~~~~&sourcekey=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fri Aug 05 2022 14:49:18 GMT-0400 (Eastern Daylight Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,full name,api key,units,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,Growth (2021-2050)
Pinned Series,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Key Indicators,,4-AEO2022.2.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Households (millions),,4-AEO2022.3.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single-Family,Residential: Key Indicators: Households: Single-Family: Reference case,4-AEO2022.4.ref2022-d011222a,millions,,85.953522,86.883881,87.773285,88.679291,89.578796,90.448631,91.280754,92.094063,92.905228,93.708176,94.48542,95.252518,96.00769,96.748962,97.487953,98.218819,98.939987,99.656609,100.366081,101.080894,101.792206,102.488747,103.180893,103.873314,104.567101,105.259247,105.944855,106.619255,107.28511,107.944603,0.80%
Multifamily,Residential: Key Indicators: Households: Multifamily: Reference case,4-AEO2022.5.ref2022-d011222a,millions,,32.364418,32.673485,32.96241,33.232063,33.493683,33.747513,33.988602,34.227077,34.466286,34.704865,34.935528,35.162136,35.383526,35.595146,35.801079,36.00124,36.210957,36.422989,36.638504,36.854298,37.064514,37.270489,37.474583,37.67664,37.879204,38.080341,38.281055,38.481228,38.684956,38.890903,0.60%
Mobile Homes,Residential: Key Indicators: Households: Mobile Homes: Reference case,4-AEO2022.6.ref2022-d011222a,millions,,6.644155,6.633663,6.619389,6.607203,6.597517,6.592763,6.585258,6.576467,6.569021,6.561027,6.553019,6.547262,6.543627,6.541154,6.540237,6.53892,6.535902,6.530555,6.524707,6.519802,6.513347,6.506243,6.498777,6.491905,6.486387,6.480984,6.47564,6.469724,6.464674,6.459981,-0.10%
Total,Residential: Key Indicators: Households: Total: Reference case,4-AEO2022.7.ref2022-d011222a,millions,,124.962097,126.191025,127.355087,128.518555,129.669998,130.78891,131.854614,132.897598,133.940536,134.97406,135.973969,136.961914,137.934845,138.885269,139.829269,140.758987,141.686844,142.610138,143.529282,144.455002,145.370071,146.265472,147.154251,148.041855,148.932693,149.820572,150.701553,151.570206,152.434738,153.295486,0.70%
Average House Square Footage,Residential: Key Indicators: Average House Square Footage: Reference case,4-AEO2022.9.ref2022-d011222a,sq ft,,1794.847046,1800.512329,1806.234863,1812.071045,1817.897217,1823.665283,1829.436157,1835.157959,1840.825195,1846.447266,1852.045288,1857.607788,1863.144043,1868.68811,1874.228516,1879.769287,1885.197876,1890.581055,1895.897705,1901.193359,1906.503052,1911.787354,1917.051147,1922.305664,1927.525879,1932.728882,1937.896118,1943.023682,1948.077759,1953.079712,0.30%
Energy Intensity,,4-AEO2022.11.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(million Btu per household),,4-AEO2022.12.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
